/root/dongnaoApi/react1/url.py:10: RemovedInDjango110Warning: django.conf.urls.patterns() is deprecated and will be removed in Django 1.10. Update your urlpatterns to be a list of django.conf.urls.url() instances instead.
  url(r'^react1/student/(?P<pk>[0-9]+)/$', views.StudentDetail.as_view(), name='student-detail'),

Performing system checks...

System check identified no issues (0 silenced).
October 18, 2016 - 12:00:48
[06/Nov/2016 08:18:10] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 08:18:11] "GET /file/get/?path=hello HTTP/1.1" 200 29
[06/Nov/2016 08:18:11] "GET /file/get/?path=hello HTTP/1.1" 200 29
[06/Nov/2016 08:18:13] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 08:18:14] "GET /file/get/?path=wqz HTTP/1.1" 200 27
[06/Nov/2016 08:18:14] "GET /file/get/?path=wqz HTTP/1.1" 200 27
[06/Nov/2016 08:18:15] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 08:35:59] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 08:36:20] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 08:36:39] "GET /file/get/?path=dmj HTTP/1.1" 200 27
[06/Nov/2016 08:36:39] "GET /file/get/?path=dmj HTTP/1.1" 200 27
[06/Nov/2016 08:36:41] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 08:36:42] "GET /file/get/?path=baozi HTTP/1.1" 200 29
[06/Nov/2016 08:36:42] "GET /file/get/?path=baozi HTTP/1.1" 200 29
[06/Nov/2016 08:36:44] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 08:36:46] "GET /file/get/?path=wqz HTTP/1.1" 200 27
[06/Nov/2016 08:36:46] "GET /file/get/?path=wqz HTTP/1.1" 200 27
[06/Nov/2016 08:36:47] "GET /file/get/?path=wqz HTTP/1.1" 200 27
[06/Nov/2016 08:36:48] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 08:36:48] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 08:37:01] "GET /file/get/?path=ryan HTTP/1.1" 200 282
[06/Nov/2016 08:37:01] "GET /file/get/?path=ryan HTTP/1.1" 200 282
[06/Nov/2016 08:37:03] "GET /file/get/?path=ryan%2Fzujianhua HTTP/1.1" 200 1149
[06/Nov/2016 08:37:03] "GET /file/get/?path=ryan%2Fzujianhua HTTP/1.1" 200 1149
[06/Nov/2016 08:37:03] "GET /static/ryan/zujianhua/README.md HTTP/1.1" 200 154
[06/Nov/2016 08:37:06] "GET /static/ryan/zujianhua/component.less HTTP/1.1" 200 46
[06/Nov/2016 08:37:43] "GET /file/get/?path=ryan%2Fzujianhua%2Fapp HTTP/1.1" 200 132
[06/Nov/2016 08:37:43] "GET /file/get/?path=ryan%2Fzujianhua%2Fapp HTTP/1.1" 200 132
[06/Nov/2016 08:37:43] "GET /static/ryan/zujianhua/app/main.js HTTP/1.1" 200 1404
[06/Nov/2016 08:37:46] "GET /file/get/?path=ryan%2Fzujianhua HTTP/1.1" 200 1149
[06/Nov/2016 08:37:47] "GET /file/get/?path=ryan%2Fzujianhua%2Fapp HTTP/1.1" 200 132
[06/Nov/2016 08:37:47] "GET /file/get/?path=ryan%2Fzujianhua%2Fapp HTTP/1.1" 200 132
[06/Nov/2016 08:37:49] "GET /file/get/?path=ryan%2Fzujianhua HTTP/1.1" 200 1149
[06/Nov/2016 08:37:52] "GET /file/get/?path=ryan%2Fzujianhua%2Fmodules HTTP/1.1" 200 306
[06/Nov/2016 08:37:52] "GET /file/get/?path=ryan%2Fzujianhua%2Fmodules HTTP/1.1" 200 306
[06/Nov/2016 08:37:54] "GET /file/get/?path=ryan%2Fzujianhua HTTP/1.1" 200 1149
[06/Nov/2016 08:37:55] "GET /file/get/?path=ryan%2Fzujianhua%2Fmodules HTTP/1.1" 200 306
[06/Nov/2016 08:37:55] "GET /file/get/?path=ryan%2Fzujianhua%2Fmodules HTTP/1.1" 200 306
[06/Nov/2016 08:37:56] "GET /file/get/?path=ryan%2Fzujianhua HTTP/1.1" 200 1149
[06/Nov/2016 08:38:05] "GET /file/get/?path=ryan HTTP/1.1" 200 282
[06/Nov/2016 08:38:05] "GET /file/get/?path=ryan HTTP/1.1" 200 282
[06/Nov/2016 08:38:06] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 08:38:06] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 08:38:08] "GET /file/get/?path=wqz HTTP/1.1" 200 27
[06/Nov/2016 08:38:08] "GET /file/get/?path=wqz HTTP/1.1" 200 27
[06/Nov/2016 08:38:10] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 08:38:10] "GET /file/get/?path=hyx HTTP/1.1" 200 599
[06/Nov/2016 08:38:10] "GET /file/get/?path=hyx HTTP/1.1" 200 599
[06/Nov/2016 08:38:11] "GET /file/get/?path=hyx%2Fmysql HTTP/1.1" 200 458
[06/Nov/2016 08:38:11] "GET /file/get/?path=hyx%2Fmysql HTTP/1.1" 200 458
[06/Nov/2016 08:38:12] "GET /file/get/?path=hyx%2Fmysql%2Fnode_modules HTTP/1.1" 200 3593
[06/Nov/2016 08:38:12] "GET /file/get/?path=hyx%2Fmysql%2Fnode_modules HTTP/1.1" 200 3593
[06/Nov/2016 08:38:13] "GET /file/get/?path=hyx%2Fmysql%2Fnode_modules%2Fnode-mysql HTTP/1.1" 200 691
[06/Nov/2016 08:38:13] "GET /file/get/?path=hyx%2Fmysql%2Fnode_modules%2Fnode-mysql HTTP/1.1" 200 691
[06/Nov/2016 08:38:14] "GET /file/get/?path=hyx%2Fmysql%2Fnode_modules%2Fnode-mysql%2Flib HTTP/1.1" 200 402
[06/Nov/2016 08:38:14] "GET /file/get/?path=hyx%2Fmysql%2Fnode_modules%2Fnode-mysql%2Flib HTTP/1.1" 200 402
[06/Nov/2016 08:38:16] "GET /file/get/?path=hyx HTTP/1.1" 200 599
[06/Nov/2016 08:38:16] "GET /file/get/?path=hyx HTTP/1.1" 200 599
[06/Nov/2016 08:38:16] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 08:38:16] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 08:38:18] "GET /file/get/?path=movo HTTP/1.1" 200 121
[06/Nov/2016 08:38:18] "GET /file/get/?path=movo HTTP/1.1" 200 121
[06/Nov/2016 08:38:20] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 08:38:30] "GET /file/get/?path=hello HTTP/1.1" 200 29
[06/Nov/2016 08:38:30] "GET /file/get/?path=hello HTTP/1.1" 200 29
[06/Nov/2016 08:38:31] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 08:39:14] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 08:39:15] "GET /file/get/?path=dmj HTTP/1.1" 200 27
[06/Nov/2016 08:39:15] "GET /file/get/?path=dmj HTTP/1.1" 200 27
[06/Nov/2016 08:39:16] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 08:39:17] "GET /file/get/?path=wqz HTTP/1.1" 200 27
[06/Nov/2016 08:39:17] "GET /file/get/?path=wqz HTTP/1.1" 200 27
[06/Nov/2016 08:39:18] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 08:39:21] "GET /file/get/?path=dmj HTTP/1.1" 200 27
[06/Nov/2016 08:39:21] "GET /file/get/?path=dmj HTTP/1.1" 200 27
[06/Nov/2016 08:39:23] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 08:39:55] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 08:40:14] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 08:40:30] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 08:40:33] "GET /file/get/?path=dmj HTTP/1.1" 200 27
[06/Nov/2016 08:40:33] "GET /file/get/?path=dmj HTTP/1.1" 200 27
[06/Nov/2016 08:40:34] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 08:43:09] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 08:43:12] "GET /file/get/?path=baozi HTTP/1.1" 200 29
[06/Nov/2016 08:43:12] "GET /file/get/?path=baozi HTTP/1.1" 200 29
[06/Nov/2016 08:43:14] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 08:43:14] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 08:43:16] "GET /file/get/?path=baozi HTTP/1.1" 200 29
[06/Nov/2016 08:43:16] "GET /file/get/?path=baozi HTTP/1.1" 200 29
[06/Nov/2016 08:43:18] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 08:43:18] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 08:43:26] "GET /file/get/?path=baozi HTTP/1.1" 200 29
[06/Nov/2016 08:43:26] "GET /file/get/?path=baozi HTTP/1.1" 200 29
[06/Nov/2016 08:43:28] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 08:43:28] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 08:44:26] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 08:44:48] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 08:44:51] "GET /file/get/?path=baozi HTTP/1.1" 200 29
[06/Nov/2016 08:44:51] "GET /file/get/?path=baozi HTTP/1.1" 200 29
[06/Nov/2016 08:44:53] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 08:44:53] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 08:44:55] "GET /file/get/?path=baozi HTTP/1.1" 200 29
[06/Nov/2016 08:44:55] "GET /file/get/?path=baozi HTTP/1.1" 200 29
[06/Nov/2016 08:44:56] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 08:44:56] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 08:45:03] "GET /file/get/?path=ryan HTTP/1.1" 200 282
[06/Nov/2016 08:45:03] "GET /file/get/?path=ryan HTTP/1.1" 200 282
[06/Nov/2016 08:45:04] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 08:45:04] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 08:45:22] "GET /static/a.txt HTTP/1.1" 200 12
[06/Nov/2016 08:45:39] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 08:45:55] "GET /file/get/?path=wqz HTTP/1.1" 200 27
[06/Nov/2016 08:45:55] "GET /file/get/?path=wqz HTTP/1.1" 200 27
[06/Nov/2016 08:45:57] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 08:46:13] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 08:46:18] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 08:46:21] "GET /file/get/?path=dmj HTTP/1.1" 200 27
[06/Nov/2016 08:46:21] "GET /file/get/?path=dmj HTTP/1.1" 200 27
[06/Nov/2016 08:46:22] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 08:51:13] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 08:52:20] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 08:52:49] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 08:53:16] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 08:56:14] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 08:57:01] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 08:59:03] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 08:59:34] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 09:00:06] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 09:00:11] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 09:01:26] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 09:01:41] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 09:01:57] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 09:02:42] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 09:02:45] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 09:04:26] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 09:04:43] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 09:04:54] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 09:05:54] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 09:06:36] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 09:07:38] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 09:08:26] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 09:08:55] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 09:10:32] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 09:12:49] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 09:13:20] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 09:14:23] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 09:14:30] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 09:19:46] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 09:19:53] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 09:19:58] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 09:59:21] "GET /react1/student/ HTTP/1.1" 200 1387
[06/Nov/2016 09:59:54] "GET /react1/student/ HTTP/1.1" 200 1387
[06/Nov/2016 10:00:37] "GET /react1/student/ HTTP/1.1" 200 1387
[06/Nov/2016 10:01:13] "GET /react1/student/ HTTP/1.1" 200 1387
[06/Nov/2016 10:01:31] "GET /react1/student/ HTTP/1.1" 200 1387
[06/Nov/2016 10:01:44] "GET /react1/student/ HTTP/1.1" 200 1387
[06/Nov/2016 10:02:05] "GET /react1/student/ HTTP/1.1" 200 1387
[06/Nov/2016 10:04:25] "GET /react1/student/ HTTP/1.1" 200 1387
[06/Nov/2016 10:04:50] "GET /react1/student/ HTTP/1.1" 200 1387
[06/Nov/2016 10:06:26] "GET /react1/student/ HTTP/1.1" 200 1387
[06/Nov/2016 10:06:57] "GET /react1/student/ HTTP/1.1" 200 1387
[06/Nov/2016 10:07:07] "GET /react1/student/ HTTP/1.1" 200 1387
[06/Nov/2016 10:07:18] "GET /react1/student/ HTTP/1.1" 200 1387
[06/Nov/2016 10:16:44] "GET /file/get/?path=%2F HTTP/1.1" 200 712
[06/Nov/2016 10:30:55] "GET /file/get/?path=%2F HTTP/1.1" 200 712
[06/Nov/2016 10:30:58] "GET /file/get/?path=%2F HTTP/1.1" 200 712
[06/Nov/2016 10:31:23] "GET /file/get/?path=%2F HTTP/1.1" 200 712
[06/Nov/2016 10:33:07] "GET /file/get/?path=%2F HTTP/1.1" 200 712
Internal Server Error: /file/get/
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/django/core/handlers/base.py", line 149, in get_response
    response = self.process_exception_by_middleware(e, request)
  File "/usr/local/lib/python2.7/dist-packages/django/core/handlers/base.py", line 147, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/root/dongnaoApi/file/views.py", line 21, in get
    path = request.GET['path']
  File "/usr/local/lib/python2.7/dist-packages/django/utils/datastructures.py", line 85, in __getitem__
    raise MultiValueDictKeyError(repr(key))
MultiValueDictKeyError: "'path'"
[06/Nov/2016 10:33:31] "GET /file/get/ HTTP/1.1" 500 66339
Internal Server Error: /file/get/
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/django/core/handlers/base.py", line 149, in get_response
    response = self.process_exception_by_middleware(e, request)
  File "/usr/local/lib/python2.7/dist-packages/django/core/handlers/base.py", line 147, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/root/dongnaoApi/file/views.py", line 21, in get
    path = request.GET['path']
  File "/usr/local/lib/python2.7/dist-packages/django/utils/datastructures.py", line 85, in __getitem__
    raise MultiValueDictKeyError(repr(key))
MultiValueDictKeyError: "'path'"
[06/Nov/2016 10:35:09] "GET /file/get/ HTTP/1.1" 500 66339
Internal Server Error: /file/get/
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/django/core/handlers/base.py", line 149, in get_response
    response = self.process_exception_by_middleware(e, request)
  File "/usr/local/lib/python2.7/dist-packages/django/core/handlers/base.py", line 147, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/root/dongnaoApi/file/views.py", line 21, in get
    path = request.GET['path']
  File "/usr/local/lib/python2.7/dist-packages/django/utils/datastructures.py", line 85, in __getitem__
    raise MultiValueDictKeyError(repr(key))
MultiValueDictKeyError: "'path'"
[06/Nov/2016 10:35:13] "GET /file/get/ HTTP/1.1" 500 66339
Internal Server Error: /file/get/
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/django/core/handlers/base.py", line 149, in get_response
    response = self.process_exception_by_middleware(e, request)
  File "/usr/local/lib/python2.7/dist-packages/django/core/handlers/base.py", line 147, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/root/dongnaoApi/file/views.py", line 21, in get
    path = request.GET['path']
  File "/usr/local/lib/python2.7/dist-packages/django/utils/datastructures.py", line 85, in __getitem__
    raise MultiValueDictKeyError(repr(key))
MultiValueDictKeyError: "'path'"
[06/Nov/2016 10:35:23] "GET /file/get/ HTTP/1.1" 500 66339
Internal Server Error: /file/get/
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/django/core/handlers/base.py", line 149, in get_response
    response = self.process_exception_by_middleware(e, request)
  File "/usr/local/lib/python2.7/dist-packages/django/core/handlers/base.py", line 147, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/root/dongnaoApi/file/views.py", line 21, in get
    path = request.GET['path']
  File "/usr/local/lib/python2.7/dist-packages/django/utils/datastructures.py", line 85, in __getitem__
    raise MultiValueDictKeyError(repr(key))
MultiValueDictKeyError: "'path'"
[06/Nov/2016 10:35:58] "GET /file/get/ HTTP/1.1" 500 66339
Internal Server Error: /file/get/
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/django/core/handlers/base.py", line 149, in get_response
    response = self.process_exception_by_middleware(e, request)
  File "/usr/local/lib/python2.7/dist-packages/django/core/handlers/base.py", line 147, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/root/dongnaoApi/file/views.py", line 21, in get
    path = request.GET['path']
  File "/usr/local/lib/python2.7/dist-packages/django/utils/datastructures.py", line 85, in __getitem__
    raise MultiValueDictKeyError(repr(key))
MultiValueDictKeyError: "'path'"
[06/Nov/2016 10:36:04] "GET /file/get/ HTTP/1.1" 500 66339
Internal Server Error: /file/get/
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/django/core/handlers/base.py", line 149, in get_response
    response = self.process_exception_by_middleware(e, request)
  File "/usr/local/lib/python2.7/dist-packages/django/core/handlers/base.py", line 147, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/root/dongnaoApi/file/views.py", line 21, in get
    path = request.GET['path']
  File "/usr/local/lib/python2.7/dist-packages/django/utils/datastructures.py", line 85, in __getitem__
    raise MultiValueDictKeyError(repr(key))
MultiValueDictKeyError: "'path'"
[06/Nov/2016 10:36:13] "GET /file/get/ HTTP/1.1" 500 66339
[06/Nov/2016 10:37:04] "GET /file/get/?path=%2F HTTP/1.1" 200 712
[06/Nov/2016 10:37:23] "GET /file/get/?path=%2F HTTP/1.1" 200 712
[06/Nov/2016 10:38:37] "GET /file/get/?path=%2F HTTP/1.1" 200 712
[06/Nov/2016 10:38:37] "GET /file/get/?path=%2F HTTP/1.1" 200 712
[06/Nov/2016 10:38:53] "GET /file/get/?path=%2F HTTP/1.1" 200 712
[06/Nov/2016 10:38:53] "GET /file/get/?path=%2F HTTP/1.1" 200 712
[06/Nov/2016 10:39:24] "GET /file/get/?path=%2F HTTP/1.1" 200 712
[06/Nov/2016 10:39:26] "GET /file/get/?path=%2F HTTP/1.1" 200 712
Internal Server Error: /file/get/
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/django/core/handlers/base.py", line 149, in get_response
    response = self.process_exception_by_middleware(e, request)
  File "/usr/local/lib/python2.7/dist-packages/django/core/handlers/base.py", line 147, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/root/dongnaoApi/file/views.py", line 21, in get
    path = request.GET['path']
  File "/usr/local/lib/python2.7/dist-packages/django/utils/datastructures.py", line 85, in __getitem__
    raise MultiValueDictKeyError(repr(key))
MultiValueDictKeyError: "'path'"
[06/Nov/2016 10:39:58] "GET /file/get/ HTTP/1.1" 500 66204
Internal Server Error: /file/get/
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/django/core/handlers/base.py", line 149, in get_response
    response = self.process_exception_by_middleware(e, request)
  File "/usr/local/lib/python2.7/dist-packages/django/core/handlers/base.py", line 147, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/root/dongnaoApi/file/views.py", line 21, in get
    path = request.GET['path']
  File "/usr/local/lib/python2.7/dist-packages/django/utils/datastructures.py", line 85, in __getitem__
    raise MultiValueDictKeyError(repr(key))
MultiValueDictKeyError: "'path'"
[06/Nov/2016 10:40:06] "GET /file/get/ HTTP/1.1" 500 66204
Internal Server Error: /file/get/
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/django/core/handlers/base.py", line 149, in get_response
    response = self.process_exception_by_middleware(e, request)
  File "/usr/local/lib/python2.7/dist-packages/django/core/handlers/base.py", line 147, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/root/dongnaoApi/file/views.py", line 21, in get
    path = request.GET['path']
  File "/usr/local/lib/python2.7/dist-packages/django/utils/datastructures.py", line 85, in __getitem__
    raise MultiValueDictKeyError(repr(key))
MultiValueDictKeyError: "'path'"
[06/Nov/2016 10:40:08] "GET /file/get/ HTTP/1.1" 500 66204
Internal Server Error: /file/get/
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/django/core/handlers/base.py", line 149, in get_response
    response = self.process_exception_by_middleware(e, request)
  File "/usr/local/lib/python2.7/dist-packages/django/core/handlers/base.py", line 147, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/root/dongnaoApi/file/views.py", line 21, in get
    path = request.GET['path']
  File "/usr/local/lib/python2.7/dist-packages/django/utils/datastructures.py", line 85, in __getitem__
    raise MultiValueDictKeyError(repr(key))
MultiValueDictKeyError: "'path'"
[06/Nov/2016 10:40:11] "GET /file/get/ HTTP/1.1" 500 66204
Internal Server Error: /file/get/
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/django/core/handlers/base.py", line 149, in get_response
    response = self.process_exception_by_middleware(e, request)
  File "/usr/local/lib/python2.7/dist-packages/django/core/handlers/base.py", line 147, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/root/dongnaoApi/file/views.py", line 21, in get
    path = request.GET['path']
  File "/usr/local/lib/python2.7/dist-packages/django/utils/datastructures.py", line 85, in __getitem__
    raise MultiValueDictKeyError(repr(key))
MultiValueDictKeyError: "'path'"
[06/Nov/2016 10:40:14] "GET /file/get/ HTTP/1.1" 500 66204
Internal Server Error: /file/get/
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/django/core/handlers/base.py", line 149, in get_response
    response = self.process_exception_by_middleware(e, request)
  File "/usr/local/lib/python2.7/dist-packages/django/core/handlers/base.py", line 147, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/root/dongnaoApi/file/views.py", line 21, in get
    path = request.GET['path']
